"Check for Updates...","","","","检查更新...","檢查更新…","","","Tjek for opdateringer...","","","Check for Updates...","Check for Updates...","Check for Updates...","Otsi värskendusi...","","Rechercher des mises à jour...","Rechercher des mises à jour...","Nach Updates suchen...","","","Frissítés keresése...","Controlla gli Aggiornamenti...","アップデートを確認する","업데이트 확인...","","Se etter oppdateringer...","Sprawdź aktualizacje...","Verificar se há atualizações...","","","Проверить обновления...","","Buscar Actualizaciones...","Buscar Actualizaciones...","Buscar Actualizaciones...","Buscar Actualizaciones...","","","","","","","යාවත්කාලීනයන් සඳහා පිරික්සන්න","Preveri za posodobitve...","",""
"Preferences...","","","","首选项","偏好設定…","","","Indstillinger...","","","Preferences...","Preferences...","Preferences...","Eelistused...","","Paramètres...","Paramètres...","Einstellungen...","","","Beállítások...","Preferenze...","設定","설정...","","Innstillinger...","Preferencje...","Preferências...","","","Настройки...","","Preferencias...","Preferencias...","Preferencias...","Preferencias...","","","","","","","","&Nastavitve...","",""
"Accounts...","","","","帐户","帳戶…","","","Konti...","","","Accounts...","Accounts...","Accounts...","Kontod...","","Comptes...","Comptes...","Accounts...","","","Fiókok...","Account...","アカウント","계정...","","Kontoer...","Konta...","Contas...","","","Аккаунты...","","Cuentas...","Cuentas...","Cuentas...","Cuentas...","","","","","","","ගිණුම්...","Računi...","",""
"New Direct Message...","","","","发送新的私信...","傳送新訊息","","","Ny besked...","","","New Direct Message...","New Direct Message...","New Direct Message...","Saada sõnum...","","Nouveau message privé...","Nouveau message privé...","Neue Privatnachricht...","","","Új privát üzenet...","Nuovo messaggio diretto...","ダイレクトメッセージを作成","새 쪽지 보내기...","","Ny direktemelding...","Nowa Bezpośrednia Wiadomość...","Nova mensagem direta...","","","Новое личное сообщение...","","Nuevo mensaje directo...","Nuevo mensaje directo...","Nuevo mensaje directo...","Nuevo mensaje directo...","","","","","","","","Novo direktno sporočilo...","",""
"Speech","","","","语音","語音","","","Tale","","","Speech","Speech","Speech","Kõne","","Fonction vocale","Fonction vocale","Spracheingabe","","","Felolvasás","Voce","読み上げ","스피치","","Tale","Mowa","Voz","","","Речь","","Voz","Voz","Voz","Voz","","","","","","","","Govor","",""
"Send Feedback","","","","意见反馈","意見回饋","","","Send Feedback","","","Send Feedback","Send Feedback","Send Feedback","Saada tagasiside","","Envoyer votre avis","Envoyer votre avis","Feedback geben","","","Visszajelzés küldése","Invia Feedback","フィードバックを送る","피드백 보내기","","Send Tilbakemelding","Wyślij opinię","Enviar Feedback","","","Отправить отзыв","","Enviar Comentarios","Enviar Comentarios","Enviar Comentarios","Enviar Comentarios","","","","","","","","Pošlji povratne informacije","",""
"Message @ModernDeck","","","","私信@ModernDeck","訊息@ModernDeck","","","Skriv til @ModernDeck","","","Message @ModernDeck","Message @ModernDeck","Message @ModernDeck","Kirjuta @ModernDeck'ile","","Envoyer un message à @ModernDeck","Envoyer un message à @ModernDeck","Nachricht an @ModernDeck","","","Üzenet küldése @ModernDeck-nek","Messaggio @ModernDeck","@ModernDeck にメッセージ","@ModernDeck에게 메세지 보내기","","Send en Melding til @ModernDeck","Wyślij wiadomość do @ModernDeck","Mensagem @ModernDeck","","","Написать @ModernDeck","","Mensajea @ModernDeck","Mensajea @ModernDeck","Mensajea @ModernDeck","Mensajea @ModernDeck","","","","","","","","Kontaktiraj @ModernDeck","",""
"Updates might not work correctly if you aren't running ModernDeck from the Applications folder.\n\nWould you like to move it there?","","","","如果您没有从应用程序文件夹运行ModernDeck，您安装的更新可能无法正常工作。\n\n您想要把ModernDeck移动至那里吗？","如果您沒有從應用程式資料夾運行ModernDeck，您安裝的更新可能無法正常工作。 \n\n您想要把ModernDeck移動至那裡嗎？","","","Opdateringer fungerer muligvis ikke korrekt, hvis du ikke kører ModernDeck fra mappen Programmer.\n\nVil du flytte programmet der til?","","","Updates might not work correctly if you aren't running ModernDeck from the Applications folder.\n\nWould you like to move it there?","Updates might not work correctly if you aren't running ModernDeck from the Applications folder.\n\nWould you like to move it there?","Updates might not work correctly if you aren't running ModernDeck from the Applications folder.\n\nWould you like to move it there?","Värskendused ei pruugi õigesti töötada kui te ei käivita ModernDeck'i rakenduste kaustast.\n\nKas sooviksite selle sinna teisendada?","","Les mises à jour pourraient ne pas fonctionner correctement si vous n'exécutez pas ModernDeck depuis le dossier Applications.\n\nVoulez-vous le déplacer dans ce dossier?","Les mises à jour pourraient ne pas fonctionner correctement si vous n'exécutez pas ModernDeck depuis le dossier Applications.\n\nVoulez-vous le déplacer dans ce dossier?","Updates funktionieren möglicherweise nicht korrekt wenn ModernDeck außerhalb des Programmordners gestartet wird.\n\nMöchtest Du ModernDeck in den Programmordner verschieben?","","","A frissítés nem történhet megfelelően, ha a ModernDecket nem az Alkalmazások mappából futtatod.\n\nSzeretnéd oda mozgatni az alkalmazást?","Gli aggiornamenti potrebbero non funzionare correttamente se non stai usando ModernDeck dalla cartella Applicazioni.\n\nVuoi spostarlo lì?","ApplicationsフォルダからModernDeckを実行していない場合、正常にアップデートできない可能性があります。\n\nそこに移動しますか？","ModernDeck을 애플리케이션 폴더에서 실행하지 않으면 업데이트가 제대로 동작하지 않을 수 있습니다.\n\n지금 바로 옮길까요?","","Oppdateringer vil kanskje ikke virke som de skal hvis du ikke kjører ModernDeck fra Programmer-mappen.\n\nVil du flytte den dit?","Aktualizacje mogą działać niepoprawnie jeżeli nie korzystasz z ModernDeck z folderu Aplikacje.\n\nCzy chcesz to przenieść?","As atualizações podem não funcionar corretamente se não estiver a executar o ModernDeck a partir da pasta Aplicações.\n\nGostaria de movê-lo para lá?","","","Обновления могут работать неправильно, если ModernDeck не находится в папке Программы.\n\nХотите перенести его туда?","","Es posible que las actualizaciones no funcionen correctamente si no estás ejecutando ModernDeck desde la carpeta de Aplicaciones.\n\n¿Deseas moverla ahí?","Es posible que las actualizaciones no funcionen correctamente si no estás ejecutando ModernDeck desde la carpeta de Aplicaciones.\n\n¿Deseas moverla ahí?","Es posible que las actualizaciones no funcionen correctamente si no estás ejecutando ModernDeck desde la carpeta de Aplicaciones.\n\n¿Deseas moverla ahí?","Es posible que las actualizaciones no funcionen correctamente si no estás ejecutando ModernDeck desde la carpeta de Aplicaciones.\n\n¿Deseas moverla ahí?","","","","","","","","Posodobitve mogoče ne bodo delovale pravilo, če ne zaganjate ModernDeck iz Applications mape. \n\n Ali jo želite prestaviti tja?","",""
"Not Now","","","","暂时不要","不是現在","","","Ikke Nu","","","Not Now","Not Now","Not Now","Mitte preagu","","Pas maintenant","Pas maintenant","Nicht jetzt","","","Most nem","Non Adesso","今はしない","나중에 하기","","Ikke Nå","Nie Teraz","Agora não","","","Не сейчас","","Ahora no","Ahora no","Ahora no","Ahora no","","","","","","","දැන් නොවේ","Ne zdaj","",""
"Yes, Move It","","","","是的，移动它","好的，移動他","","","Ja, flyt den","","","Yes, Move It","Yes, Move It","Yes, Move It","Jah, teisenda","","Oui, déplacer","Oui, déplacer","Ja, verschieben","","","Igen","Sì, Sposta","移動する","지금 옮기기","","Ja, Flytt Den","Tak, Przenieś","Sim, Mover","","","Переместить","","Sí, moverlo","Sí, moverlo","Sí, moverlo","Sí, moverlo","","","","","","","","Da, prestavi","",""
